Aberdeen,Pierre,159,3902,1510,3653,1727
Aberdeen,Watertown SD,105,3902,1510,4121,1606
Acapulco,Chilpancingo,129,3970,7565,4039,7466
Acayucan,Tehuantepec,201,4822,7370,4785,7629
Acayucan,Tuxtla Gutierrez,275,4822,7370,5156,7523
Acayucan,Villa Hermosa,236,4822,7370,5254,7254
Agua Prieta,Santa Ana,236,2160,4387,1838,4499
Aguascalientes,Guadalajara,250,3410,6528,3236,6794
Aguascalientes,Guanajuato,82,3410,6528,3633,6765
Albany,New York,159,7458,1488,7549,1877
Albany,Scranton,184,7458,1488,7272,1810
Albany,Syracuse,147,7458,1488,7112,1509
Albuquerque,Socorro,78,2666,3670,2609,3873
Albuquerque,Tucumcari,174,2666,3670,3135,3662
Albuquerque,Vaughn,103,2666,3670,2891,3775
Alexandria,Baton Rouge,128,5021,4388,5251,4545
Alexandria,Lake Charles,98,5021,4388,4912,4620
Alvarado,Acayucan,248,4686,7219,4822,7370
Alvarado,Oaxaca,339,4686,7219,4483,7539
Amarillo,Clovis,103,3440,3647,3226,3817
Amarillo,Lubbock,118,3440,3647,3439,4012
Amarillo,Vernon,171,3440,3647,3856,3863
Asheville,Atlanta,206,6524,3228,6280,3650
Asheville,Augusta,217,6524,3228,6679,3639
Asheville,Charlotte,125,6524,3228,6861,3274
Asheville,Chattanoga,227,6524,3228,6109,3410
Asheville,Columbia,157,6524,3228,6811,3497
Astoria,Newport,134,421,1008,318,1316
Atlacomulco,Queretaro,120,3938,6934,3868,6765
Atlanta,Augusta,151,6280,3650,6679,3639
Atlanta,Birmigham,148,6280,3650,5888,3809
Atlanta,Montgomery,167,6280,3650,6013,4028
Atlanta,Savannah,252,6280,3650,6885,3887
Atlanta,Tifton,182,6280,3650,6505,4099
Atlantic City,Baltimore,148,7545,2177,7297,2242
Atoka,Dallas,128,4371,3791,4276,4124
Atoka,Texarkana,169,4371,3791,4714,3940
Augusta,Charleston SC,112,6679,3639,7039,3701
Augusta,Savannah,128,6679,3639,6885,3887
Augusta,Tifton,203,6679,3639,6505,4099
Austin,Houston,162,4138,4658,4549,4737
Austin,San Antonio,83,4138,4658,4012,4842
Austin,Victoria,122,4138,4658,4270,4956
Bakersfield,Barstow,136,695,3388,999,3543
Bakersfield,Los Angeles,112,695,3388,775,3677
Baltimore,Washington,35,7297,2242,7212,2363
Bangor,HullsCove,46,7967,835,8091,890
Bangor,Portland,132,7967,835,7860,1131
Barstow,Los Angeles,120,999,3543,775,3677
Barstow,Needles,144,999,3543,1382,3603
Barstow,San Diego,181,999,3543,919,3981
Baton Rouge,Lake Charles,126,5251,4545,4912,4620
Baton Rouge,New Orleans,80,5251,4545,5444,4615
Bend,Burns,130,659,1526,962,1686
Bend,Klamath Falls,139,659,1526,520,1873
Bend,Lakeview,140,659,1526,759,1942
Biggs,Bend,138,802,1213,659,1526
Biggs,Pendleton,107,802,1213,1081,1258
Bilings,Great Falls,222,2502,1417,2163,1026
Bilings,Sheridan,130,2502,1417,2709,1640
Birmigham,Columbus,118,5888,3809,5631,3853
Birmigham,Meridian,146,5888,3809,5611,4094
Birmigham,Mobile,262,5888,3809,5771,4427
Birmigham,Montgomery,92,5888,3809,6013,4028
Birmigham,Tifton,326,5888,3809,6505,4099
Bishop,Las Vegas,262,860,3002,1335,3328
Bishop,Los Angeles,267,860,3002,775,3677
Bishop,San Diego,359,860,3002,919,3981
Bismarck,Aberdeen,202,3583,1238,3902,1510
Bismarck,Great Falls,548,3583,1238,2163,1026
Bismarck,Mller City,272,3583,1238,2874,1317
Bismarck,Pierre,213,3583,1238,3653,1727
Bluefield,Asheville,233,6650,2848,6524,3228
Bluefield,Columbia,261,6650,2848,6811,3497
Blythe,Phoenix,144,1350,3846,1767,3923
Blythe,Yuma,103,1350,3846,1333,4032
Boise,Idaho Falls,281,1377,1740,1967,1855
Boise,TwinFalls,130,1377,1740,1600,1998
Boise,Winnemucca,256,1377,1740,1074,2264
Bonners Ferry,Missoula,249,1517,683,1784,1115
Bonners Ferry,Spokane,112,1517,683,1340,884
Bonners Ferry,Wet Glacier,176,1517,683,1884,885
Boston,Albany,166,7845,1429,7458,1488
Boston,New York,211,7845,1429,7549,1877
Boston,Newport,74,7845,1429,7892,1592
Brownwood,Austin,139,3843,4316,4138,4658
Brownwood,San Angelo,98,3843,4316,3670,4425
Brownwood,San Antonio,189,3843,4316,4012,4842
Buffalo,Cleveland,191,6755,1643,6409,2005
Buffalo,Harrisburg,288,6755,1643,7159,2083
Buffalo,Pittsburgh,217,6755,1643,6701,2161
Buffalo,Scranton,289,6755,1643,7272,1810
Burns,Boise,187,962,1686,1377,1740
Burns,Lakeview,140,962,1686,759,1942
Burns,Winnemucca,220,962,1686,1074,2264
Butte,Idaho Falls,205,1955,1317,1967,1855
Butte,Livingston,107,1955,1317,2181,1568
Cairo,Corinth,167,5433,3109,5582,3550
Cairo,Memphis,169,5433,3109,5337,3549
Cairo,Nashville,177,5433,3109,5837,3228
Cairo,Poplar Bluff,81,5433,3109,5248,3196
Calais,Bangor,103,8147,694,7967,835
Calais,HullsCove,117,8147,694,8091,890
Campeche,Ciudad del Carmen,225,5684,6810,5527,7018
Cancun,Valladolid,161,6238,6512,6023,6538
Carlsbad,El Paso,165,3119,4234,2668,4318
Carlsbad,Ft. Stockton,138,3119,4234,3273,4532
Casper,Cheyenne,180,2787,2059,3003,2422
Casper,North Platte,397,2787,2059,3435,2415
Casper,Rawlins,118,2787,2059,2637,2276
Casper,Sioux City,558,2787,2059,4227,2117
Charleston SC,Savannah,105,7039,3701,6885,3887
Charleston WV,Bluefield,112,6552,2638,6650,2848
Charleston WV,Cleveland,250,6552,2638,6409,2005
Charleston WV,Knoxville,314,6552,2638,6293,3195
Charleston WV,Lexington,177,6552,2638,6123,2784
Charleston WV,Roanoke,180,6552,2638,6851,2803
Charlotte,Atlanta,240,6861,3274,6280,3650
Charlotte,Columbia,91,6861,3274,6811,3497
Chattanoga,Atlanta,115,6109,3410,6280,3650
Chattanoga,Birmigham,143,6109,3410,5888,3809
Chattanoga,Huntsville,106,6109,3410,5889,3551
Chetumal,Campeche,350,6066,6979,5684,6810
Chetumal,Felipe Carrillo Puerto,153,6066,6979,6122,6726
Chetumal,Merida,301,6066,6979,5811,6550
Cheyenne,Denver,100,3003,2422,2965,2706
Cheyenne,Estes Park,88,3003,2422,2873,2583
Chicago,Cairo,375,5512,2095,5433,3109
Chicago,Davenport,177,5512,2095,5100,2204
Chicago,Detroit,278,5512,2095,6166,1872
Chicago,Ft. Wayne,163,5512,2095,5916,2189
Chicago,Indianapolis,185,5512,2095,5808,2474
Chicago,Peoria,170,5512,2095,5251,2375
Chicago,Springfield IL,201,5512,2095,5267,2566
Chihuahua,Janos,320,2717,4947,2378,4451
Chihuahua,Juarez,354,2717,4947,2668,4320
Chilpancingo,Iguala,100,4039,7466,4016,7312
Cincinnati,Charleston WV,198,6077,2557,6552,2638
Cincinnati,Lexington,82,6077,2557,6123,2784
Cincinnati,Louisville,103,6077,2557,5924,2780
Cincinnati,Toledo,210,6077,2557,6129,2021
Cisco,Brownwood,48,3849,4194,3843,4316
Cisco,Odessa,216,3849,4194,3338,4309
Ciudad Altamirano,Cuernavaca,102,3807,7251,4060,7168
Ciudad Altamirano,Toluca,180,3807,7251,3964,7062
Ciudad Altamirano,Zihuatanejo,183,3807,7251,3683,7456
Ciudad del Carmen,Villa Hermosa,168,5527,7018,5254,7254
Ciudad Obregon,Guaymas,80,2038,5174,1902,5059
Ciudad Victoria,Matamoros,269,4097,6134,4206,5555
Ciudad Victoria,Soto la Marina,121,4097,6134,4210,6131
Ciudad Victoria,Tampico,243,4097,6134,4208,6394
Cleveland,Columbus,141,6409,2005,6277,2348
Cleveland,Toledo,119,6409,2005,6129,2021
Cleveland,Youngstown,76,6409,2005,6557,2081
Clovis,Lubbock,104,3226,3817,3439,4012
Clovis,Roswell,176,3226,3817,3000,4011
Clovis,Vernon,250,3226,3817,3856,3863
Cocoa,Daytona Beach,66,7106,4624,7018,4481
Cocoa,Vero Beach,65,7106,4624,7187,4759
Cody,Casper,214,2491,1667,2787,2059
Colima,Morelia,315,3161,7101,3668,7030
Colima,Playa Azul,250,3161,7101,3488,7309
Columbia,Atlanta,213,6811,3497,6280,3650
Columbia,Augusta,68,6811,3497,6679,3639
Columbia,Charleston SC,112,6811,3497,7039,3701
Columbia,Savannah,155,6811,3497,6885,3887
Columbus,Charleston WV,167,6277,2348,6552,2638
Columbus,Cincinnati,111,6277,2348,6077,2557
Columbus,Indianapolis,178,6277,2348,5808,2474
Columbus,Lake Village,183,5631,3853,5163,3946
Columbus,Meridian,88,5631,3853,5611,4094
Columbus,Montgomery,197,5631,3853,6013,4028
Columbus,Washington,420,6277,2348,7212,2363
Concord,Albany,150,7694,1286,7458,1488
Concord,Boston,74,7694,1286,7845,1429
Cordoba,Veracruz,70,4518,7139,4576,7072
Corinth,Birmigham,223,5582,3550,5888,3809
Corinth,Columbus,118,5582,3550,5631,3853
Corinth,Huntsville,126,5582,3550,5889,3551
Corpus Christi,Brownsville,159,4193,5160,4206,5550
Corpus Christi,Laredo TX,187,4193,5160,3850,5231
Craig,Denver,199,2573,2536,2965,2706
Craig,Grand Junction,153,2573,2536,2416,2832
Culiacan,Hidalgo del Parral,500,2523,5878,2659,5274
Culiacan,Topolobampo,206,2523,5878,2233,5520
Dakley,Dodge City,134,3524,2840,3716,3125
Dakley,Great Bend,150,3524,2840,3907,2987
Dakley,Hays,88,3524,2840,3762,2836
Dakley,Kit Carson,112,3524,2840,3279,2926
Dallas,Austin,195,4276,4124,4138,4658
Dallas,Brownwood,157,4276,4124,3843,4316
Dallas,Ft. Worth,30,4276,4124,4122,4122
Dallas,Houston,244,4276,4124,4549,4737
Dallas,Shreveport,186,4276,4124,4778,4127
Davenport,Des Moines,168,5100,2204,4649,2263
Davenport,Peoria,96,5100,2204,5251,2375
Daytona Beach,Orlando,56,7018,4481,6953,4571
Decorah,Dubuque,105,4877,1878,5037,2025
Decorah,Hannibal,296,4877,1878,5017,2613
Del Rio,San Antonio,156,3597,4844,4012,4842
Denver,Dakley,253,2965,2706,3524,2840
Denver,Durango CO,379,2965,2706,2499,3222
Denver,Grand Junction,246,2965,2706,2416,2832
Denver,Kit Carson,152,2965,2706,3279,2926
Denver,Pueblo,109,2965,2706,3006,3017
Des Moines,Albert Lea,148,4649,2263,4640,1828
Des Moines,Hannibal,271,4649,2263,5017,2613
Des Moines,Kansas City,194,4649,2263,4550,2806
Des Moines,Omaha,135,4649,2263,4298,2366
Des Moines,Peoria,266,4649,2263,5251,2375
Des Moines,Springfield MO,383,4649,2263,4781,3156
Detroit,Toledo,62,6166,1872,6129,2021
Dodge City,Guymon,123,3716,3125,3491,3358
Dodge City,Oklahoma City,254,3716,3125,4136,3580
Dodge City,Vernon,277,3716,3125,3856,3863
Dodge City,Wichita,154,3716,3125,4139,3126
Dubuque,Chicago,176,5037,2025,5512,2095
Dubuque,Davenport,70,5037,2025,5100,2204
Dubuque,Des Moines,203,5037,2025,4649,2263
Dubuque,Sioux City,325,5037,2025,4227,2117
Duluth,Eau Claire,153,4745,1167,4875,1552
Duluth,Escanaba,283,4745,1167,5458,1279
Duluth,Green Bay,317,4745,1167,5369,1550
Duluth,Marquette,253,4745,1167,5402,1129
Duluth,Minneapolis,156,4745,1167,4662,1555
Durango,Mazatlan,283,3010,6064,2795,6323
Durango,Torreon,229,3010,6064,3262,5674
Durango CO,Albuquerque,212,2499,3222,2666,3670
Durango CO,Flagstaff,316,2499,3222,1865,3591
Durango CO,Gallup,170,2499,3222,2327,3565
Durango CO,Grand Canyon,318,2499,3222,1802,3407
Durango CO,Raton,282,2499,3222,3036,3313
Durango CO,Santa Fe,212,2499,3222,2783,3552
Eau Claire,Green Bay,200,4875,1552,5369,1550
Eau Claire,La Crosse,87,4875,1552,4942,1762
Eau Claire,Madison,175,4875,1552,5226,1880
Eau Claire,Minneapolis,97,4875,1552,4662,1555
El Paso,Ft. Stockton,238,2668,4318,3273,4532
El Paso,Juarez,5,2668,4318,2668,4320
El Paso,Marathon,249,2668,4318,3196,4667
El Paso,Odessa,281,2668,4318,3338,4309
Ellensburg,Biggs,118,896,939,802,1213
Ellensburg,Pendleton,168,896,939,1081,1258
Ellensburg,Spokane,175,896,939,1340,884
Ely,Bishop,283,1458,2684,860,3002
Ely,Las Vegas,245,1458,2684,1335,3328
Ely,Salina UT,225,1458,2684,1892,2862
Ely,Spanish Fork,239,1458,2684,1931,2643
Ely,St. George,215,1458,2684,1599,3168
Ensenada,San Quintin,190,957,4182,1061,4474
Escanaba,Green Bay,111,5458,1279,5369,1550
Escanaba,Minneapolis,369,5458,1279,4662,1555
Estes Park,Denver,63,2873,2583,2965,2706
Eugene,Bend,115,415,1465,659,1526
Eugene,Grants Pass,139,415,1465,309,1790
Eugene,Klamath Falls,173,415,1465,520,1873
Eureka,Coos Bay,221,119,2102,217,1587
Eureka,Redding,154,119,2102,372,2197
Eureka,San Francisco,281,119,2102,249,2779
Everett,Ellensburg,130,738,656,896,939
Everett,Seattle,28,738,656,682,768
Everett,Wenatchee,126,738,656,942,852
Fargo,Aberdeen,185,4106,1214,3902,1510
Fargo,Bismarck,191,4106,1214,3583,1238
Fargo,Duluth,255,4106,1214,4745,1167
Fargo,Minneapolis,240,4106,1214,4662,1555
Fargo,Watertown SD,144,4106,1214,4121,1606
Felipe Carrillo Puerto,Cancun,226,6122,6726,6238,6512
Felipe Carrillo Puerto,Valladolid,160,6122,6726,6023,6538
Flagstaff,Gallup,189,1865,3591,2327,3565
Flagstaff,Phoenix,136,1865,3591,1767,3923
Florence,Columbia,79,7029,3415,6811,3497
Florence,Mayrtle Beach,68,7029,3415,7150,3510
Florence,Savannah,172,7029,3415,6885,3887
Francisco Escarcega,Chetumal,273,5646,7059,6066,6979
Fresno,Bakersfield,107,612,3086,695,3388
Fresno,San Luis Obispo,127,612,3086,430,3352
Ft. Scott,Ft. Smith,230,4545,3064,4631,3583
Ft. Scott,Tulsa,158,4545,3064,4374,3420
Ft. Scott,Wichita,152,4545,3064,4139,3126
Ft. Smith,Little Rock,160,4631,3583,4970,3681
Ft. Smith,Memphis,291,4631,3583,5337,3549
Ft. Smith,Oklahoma City,180,4631,3583,4136,3580
Ft. Smith,Texarkana,180,4631,3583,4714,3940
Ft. Stockton,Austin,347,3273,4532,4138,4658
Ft. Stockton,Del Rio,186,3273,4532,3597,4844
Ft. Stockton,San Antonio,319,3273,4532,4012,4842
Ft. Wayne,Columbus,156,5916,2189,6277,2348
Ft. Wayne,Indianapolis,132,5916,2189,5808,2474
Ft. Wayne,Pittsburgh,362,5916,2189,6701,2161
Ft. Worth,Cisco,108,4122,4122,3849,4194
Ft. Worth,Snyder,236,4122,4122,3586,4154
Ft. Mayers,Miami,152,6987,5010,7302,5105
Gainesville,Miami,333,6769,4480,7302,5105
Gainesville,Orlando,112,6769,4480,6953,4571
Gainesville,Tampa,130,6769,4480,6823,4768
Gallup,Albuquerque,139,2327,3565,2666,3670
Gallup,Socorro,191,2327,3565,2609,3873
Gallup,Tucson,334,2327,3565,1924,4189
Grand Canyon,Flagstaff,81,1802,3407,1865,3591
Grand Canyon,Williams,59,1802,3407,1706,3591
Grand Forks,Duluth,264,4081,1003,4745,1167
Grand Forks,Fargo,78,4081,1003,4106,1214
Grand Island,Kearney,51,3777,2421,3633,2510
Grand Junction,Durango CO,170,2416,2832,2499,3222
Grand Junction,Pueblo,285,2416,2832,3006,3017
Grand Rapids,Chicago,175,5773,1811,5512,2095
Grand Rapids,Detroit,156,5773,1811,6166,1872
Grand Rapids,Toledo,186,5773,1811,6129,2021
Grants Pass,Eureka,172,309,1790,119,2102
Grants Pass,Klamath Falls,105,309,1790,520,1873
Grants Pass,Redding,179,309,1790,372,2197
Great Bend,Dodge City,85,3907,2987,3716,3125
Great Bend,Grand Island,209,3907,2987,3777,2421
Great Bend,Wichita,119,3907,2987,4139,3126
Green Bay,La Crosse,199,5369,1550,4942,1762
Green Bay,Madison,138,5369,1550,5226,1880
Green Bay,Milwaukee,117,5369,1550,5434,1856
Green River,Durango CO,213,2214,2845,2499,3222
Green River,Gallup,302,2214,2845,2327,3565
Green River,Grand Junction,101,2214,2845,2416,2832
Greensboro,Asheville,170,6900,3059,6524,3228
Greensboro,Charlotte,97,6900,3059,6861,3274
Guadalajara,Colima,401,3236,6794,3161,7101
Guadalajara,Manzanillo,278,3236,6794,3045,7078
Guadalajara,Salamanca,260,3236,6794,3625,6883
Guadalajara,Tepic,227,3236,6794,2929,6582
Guanajuato,Salamanca,45,3633,6765,3625,6883
Guaymas,Hermosillo,142,1902,5059,1859,4899
Guymon,Amarillo,123,3491,3358,3440,3647
Guymon,Tucumcari,166,3491,3358,3135,3662
Hannibal,Jefferson City,108,5017,2613,4914,2870
Hannibal,Kansas City,214,5017,2613,4550,2806
Hannibal,St. Joseph,197,5017,2613,4489,2669
Hannibal,St. Louis,116,5017,2613,5217,2808
Harrisburg,Baltimore,87,7159,2083,7297,2242
Harrisburg,Charleston WV,369,7159,2083,6552,2638
Harrisburg,Pittsburgh,204,7159,2083,6701,2161
Harrisburg,Roanoke,289,7159,2083,6851,2803
Harrisburg,Washington,125,7159,2083,7212,2363
Harrisburg,Youngstown,269,7159,2083,6557,2081
Havre,Great Falls,115,2379,825,2163,1026
Havre,Mller City,344,2379,825,2874,1317
Havre,Wet Glacier,231,2379,825,1884,885
Havre,Williston,307,2379,825,3188,954
Hays,Great Bend,66,3762,2836,3907,2987
Hays,Salina KS,95,3762,2836,4059,2830
Helena,Butte,65,2037,1196,1955,1317
Helena,Great Falls,91,2037,1196,2163,1026
Helena,Livingston,124,2037,1196,2181,1568
Helena,Mller City,387,2037,1196,2874,1317
Hermosillo,Santa Ana,277,1859,4899,1838,4499
Hidalgo del Parral,Chihuahua,187,2659,5274,2717,4947
Hidalgo del Parral,Durango,411,2659,5274,3010,6064
Hidalgo del Parral,Topolobampo,380,2659,5274,2233,5520
Houlton,Bangor,121,7994,536,7967,835
Houlton,Calais,91,7994,536,8147,694
Houston,San Antonio,197,4549,4737,4012,4842
Houston,Victoria,125,4549,4737,4270,4956
Huizache,Ciudad Victoria,238,3810,6298,4097,6134
Huizache,San Luis Potosi,108,3810,6298,3987,6419
Huntsville,Birmigham,99,5889,3551,5888,3809
Idaho Falls,Casper,375,1967,1855,2787,2059
Idaho Falls,Rawlins,368,1967,1855,2637,2276
Idaho Falls,Salt Lake City,208,1967,1855,1940,2428
Idaho Falls,TwinFalls,161,1967,1855,1600,1998
Iguala,Ciudad Altamirano,82,4016,7312,3807,7251
Iguala,Cuernavaca,122,4016,7312,4060,7168
Indianapolis,Cairo,311,5808,2474,5433,3109
Indianapolis,Cincinnati,112,5808,2474,6077,2557
Indianapolis,Grand Rapids,296,5808,2474,5773,1811
Indianapolis,Louisville,114,5808,2474,5924,2780
Indianapolis,Springfield IL,212,5808,2474,5267,2566
Indianapolis,St. Louis,246,5808,2474,5217,2808
International Falls,Duluth,164,4547,834,4745,1167
International Falls,Fargo,258,4547,834,4106,1214
International Falls,Grand Forks,233,4547,834,4081,1003
Izucar de Matamoros,Cuernavaca,121,4257,7299,4060,7168
Jackson,Alexandria,189,5366,4133,5021,4388
Jackson,New Orleans,180,5366,4133,5444,4615
Jackson,Shreveport,222,5366,4133,4778,4127
Jacksoville,Augusta,264,6858,4266,6679,3639
Jacksoville,Daytona Beach,90,6858,4266,7018,4481
Jacksoville,Gainesville,73,6858,4266,6769,4480
Jacksoville,Tallahassee,163,6858,4266,6415,4323
Jalapa,Tlaxcala,189,4442,6973,4216,7024
Janos,Agua Prieta,111,2378,4451,2160,4387
Jefferson City,Ft. Scott,179,4914,2870,4545,3064
Jefferson City,Springfield MO,134,4914,2870,4781,3156
Juarez,Janos,161,2668,4320,2378,4451
Kansas City,Ft. Scott,93,4550,2806,4545,3064
Kansas City,Springfield MO,174,4550,2806,4781,3156
Kansas City,St. Louis,253,4550,2806,5217,2808
Kansas City,Wichita,192,4550,2806,4139,3126
Kearney,Dakley,184,3633,2510,3524,2840
Kearney,Dodge City,253,3633,2510,3716,3125
Kearney,Hays,147,3633,2510,3762,2836
Kearney,Lincolin,130,3633,2510,4175,2476
Kit Carson,Amarillo,272,3279,2926,3440,3647
Kit Carson,Pueblo,132,3279,2926,3006,3017
Kit Carson,Raton,189,3279,2926,3036,3313
Klamath Falls,Lakeview,99,520,1873,759,1942
Klamath Falls,Redding,142,520,1873,372,2197
Klamath Falls,Reno,260,520,1873,712,2506
Knoxville,Asheville,115,6293,3195,6524,3228
Knoxville,Atlanta,215,6293,3195,6280,3650
Knoxville,Chattanoga,114,6293,3195,6109,3410
Knoxville,Nashville,178,6293,3195,5837,3228
La Crosse,Albert Lea,126,4942,1762,4640,1828
La Crosse,Dubuque,127,4942,1762,5037,2025
La Crosse,Madison,141,4942,1762,5226,1880
La Paz,Cabo San Lucas,163,1911,5965,1986,6157
Lake Charles,Houston,146,4912,4620,4549,4737
Lake Village,Alexandria,184,5163,3946,5021,4388
Lake Village,New Orleans,316,5163,3946,5444,4615
Lakeview,Redding,200,759,1942,372,2197
Lakeview,Reno,238,759,1942,712,2506
Lakeview,Winnemucca,215,759,1942,1074,2264
Laredo TX,Brownsville,203,3850,5231,4206,5550
Laredo TX,Del Rio,178,3850,5231,3597,4844
Laredo TX,Nuevo Laredo,7,3850,5231,3851,5222
Las Vegas,Barstow,155,1335,3328,999,3543
